0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,28,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,28,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,5AE18-12-006,主料,新料,POS17-042913,PC300083520,PRE00229248,22,磅,18.214936,10.000000,16.575610,0.000000,16.575610
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,5AE18-12-006,主料,新料,POS17-042913,PC300083520,PRE00229248,22,磅,18.214936,10.000000,89.420000,0.000000,18.214936
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,5AE18-12-006,主料,新料,POS17-042913,PC300083520,PRE00229248,22,磅,18.214936,10.000000,74.965246,0.000000,18.214936
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,5AE18-12-006,主料,新料,POS17-042913,PC300083520,PRE00229248,22,磅,18.214936,10.000000,88.870000,0.000000,18.214936
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,16,磅,12.750455,7.000000,16.575610,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,16,磅,12.750455,7.000000,89.420000,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,16,磅,12.750455,7.000000,74.965246,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,16,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,23,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,许海燕/8229,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,58,磅,10.928961,6.000000,16.575610,2.914390,8.014571
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,许海燕/8229,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,58,磅,10.928961,6.000000,89.420000,2.914390,8.014571
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,许海燕/8229,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,58,磅,10.928961,6.000000,74.965246,2.914390,8.014571
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,许海燕/8229,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,58,磅,10.928961,6.000000,88.870000,2.914390,8.014571
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,29,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,刘军/8433,170830-001,1.000000,NULL,NULL,B,NULL,5BE18-12-025,主料,新料,POS17-042913,PC300083520,PRE00229248,32,磅,18.214936,10.000000,88.870000,0.000000,18.214936
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,26,磅,12.750455,7.000000,16.575610,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,26,磅,12.750455,7.000000,89.420000,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,26,磅,12.750455,7.000000,74.965246,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,26,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,36,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,36,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,36,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,36,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,39,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,39,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,46,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,邹婷婷,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,9,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,邹婷婷,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,9,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,邹婷婷,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,9,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,邹婷婷,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,9,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,45,磅,12.750455,7.000000,74.965246,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,45,磅,12.750455,7.000000,89.420000,0.000000,12.750455
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,45,磅,12.750455,7.000000,16.575610,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,45,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,20,磅,10.928961,6.000000,89.420000,4.389799,6.539162
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,20,磅,10.928961,6.000000,16.575610,4.389799,6.539162
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,20,磅,10.928961,6.000000,74.965246,4.389799,6.539162
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,20,磅,10.928961,6.000000,88.870000,4.389799,6.539162
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,55,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,55,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,55,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,31,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,41,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,41,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,41,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,41,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,47,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,47,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,47,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,47,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,1KE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,19,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,1KE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,19,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,1KE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,19,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,郑金玲/8425,170830-001,1.000000,NULL,NULL,B,NULL,1KE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,19,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,10,磅,12.750455,7.000000,16.575610,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,10,磅,12.750455,7.000000,89.420000,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,10,磅,12.750455,7.000000,74.965246,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,10,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,26,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,26,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,26,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,31,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,4,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,4,磅,10.928961,6.000000,89.420000,0.000000,10.928961
